2021-03-18 16:49:31 | INFO |  ============================================================ 
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformers.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulationVariableK.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/VRRemote.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerAutomaton.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSCEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSectionsWithRegulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterP.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InfiniteBus.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/CurrentLimitAutomaton.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsGoverPropVRPropInt.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDangling.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelNetwork.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteDiagramPQSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulationVariableK.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventQuadripoleDisconnection.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PowerTransferHVDCEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventConnectedStatus.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDispatchableVirtualOscillatorControl.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointBoolean.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/SetPoint.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindings.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterMatchingControl.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQProp.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensator.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsProportionalRegulations.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointDoubleReal.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVPropSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointReal.so
2021-03-18 16:49:31 | DEBUG | 
2021-03-18 16:49:31 | DEBUG | compilation files (and packages)
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/examples/DynaSwing/vsc2/././Converter3.mo
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/examples/DynaSwing/vsc2/././CurrentLoop3.mo
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/examples/DynaSwing/vsc2/././Measurements2.mo
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/examples/DynaSwing/vsc2/././OuterLoop2.mo
2021-03-18 16:49:31 | DEBUG | 
2021-03-18 16:49:31 | DEBUG | External variable files
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/CurrentLimitAutomaton.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Buses/Bus.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Buses/InfiniteBus.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/CurrentLoop.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/CurrentLoop3.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DCVoltageControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DispatchableVirtualOscillatorControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DroopControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/MatchingControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/Measurements.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/Measurements2.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/OuterLoop2.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/VirtualImpedance.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/VoltageLoop.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlDispatchableVirtualOscillatorControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlDroopControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlMatchingControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Current/CurrentLimitAutomaton.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Generic/GenericAutomaton.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/HVDC/PowerTransferHVDC.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/HVDC/PowerTransferHVDCEmulation.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Machines/Governors/GoverProportional.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Machines/Protections/UVA.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Machines/VoltageRegulators/VRProportional.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Machines/VoltageRegulators/VRProportionalIntegral.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Machines/VoltageRegulators/VRProportionalReactiveFeedback.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/PLL/PLL.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Shunts/SectionControl.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Transformers/PhaseShifterI.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Transformers/PhaseShifterP.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Transformers/TapChanger.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Voltage/TCL.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Voltage/VRRemote.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Events/NodeFault.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/BaseControls/ACEmulation.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/BaseControls/ACEmulationVariableK.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPQProp/HvdcPQProp.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPQProp/HvdcPQPropDangling.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPQProp/HvdcPQPropDanglingDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPQProp/HvdcPQPropDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPTanPhi/HvdcPTanPhi.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPTanPhi/HvdcPTanPhiDangling.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPTanPhi/HvdcPTanPhiDanglingDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPTanPhi/HvdcPTanPhiDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPV/HvdcPV.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPV/HvdcPVDangling.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPV/HvdcPVDanglingDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcPV/HvdcPVDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/HVDC/HvdcVSC/HvdcVSC.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Lines/Line.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Loads/LoadAlphaBeta.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Loads/LoadAlphaBetaRestorative.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Loads/LoadPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Loads/LoadZIP.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Loads/SwitchOffLoad.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/GeneratorFictitious.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/OmegaRef/GeneratorPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/OmegaRef/GeneratorPV.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/OmegaRef/GeneratorSynchronous.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPQProp.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPQPropDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPV.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPVDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPVProp.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPVRemote.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SignalN/GeneratorPVRemoteDiagramPQ.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Machines/SwitchOffGenerator.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Shunts/ShuntBWithSections.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Sources/Converter.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Sources/Converter3.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Sources/InjectorBG.extvar
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Sources/InjectorIDQ.extvar
